1,Jon Rivera,[email],administrator,TSD,2026-05-09 12:25:11,1,NULL,0,NULL,NULL,NULL,NULL
2,Sarah Chen,[email],team_manager,TSD,2026-05-09 12:25:11,1,NULL,0,NULL,NULL,NULL,NULL
3,Mike Torres,[email],user,TSD,2026-05-09 12:25:11,1,NULL,0,NULL,NULL,NULL,NULL
4,Super Admin,[email],super_admin,ASD,2026-05-27 01:22:38,2,NULL,0,NULL,NULL,NULL,NULL
5,Amy Smith,[email],administrator,ACA,2026-05-27 13:53:52,33,NULL,0,NULL,NULL,NULL,NULL
6,Timothy Jacobs,[email],reviewer,ADM,2026-05-27 20:13:13,2,NULL,0,NULL,NULL,NULL,NULL
7,Tom Jones,[email],reviewer,ACC,2026-05-28 14:44:58,33,NULL,0,NULL,NULL,NULL,NULL
8,Alicia Young,[email],administrator,GRT,2026-05-30 13:03:54,34,NULL,0,NULL,NULL,NULL,NULL
9,Patrick Jones,[email],team_manager,ADD,2026-06-02 12:45:39,2,NULL,0,NULL,NULL,NULL,NULL
10,Brittany Young,[email],reviewer,GRT,2026-06-05 13:04:36,34,NULL,0,NULL,NULL,NULL,NULL
11,John Smith,[email],administrator,TST,2026-06-09 17:26:38,340,NULL,0,NULL,NULL,NULL,NULL
12,Mary Anderson,[email],reviewer,TST,2026-06-11 19:52:38,340,NULL,0,NULL,NULL,NULL,NULL
